Red;Plantas;Animales;Enlaces;k máximo;k_degree medio;k_radius medio;NODF;Modularity;Dif. Areas
M_PL_001;84;101;361;4;1,56;3,01;14,46;0,45;0,08
M_PL_002;43;64;196;3;1,4;3,04;15,36;0,48;0,11
M_PL_003;36;25;81;2;0,93;3,31;19,19;0,57;0,02
M_PL_004;12;102;167;3;1,52;2,53;28,15;0,45;0,09
M_PL_005;96;275;923;8;2,54;2,8;14,74;0,24;0,14
M_PL_006;17;61;146;4;2,28;2,44;44,58;0,33;0,04
M_PL_007;16;36;85;3;1,68;2,51;31,54;0,36;0,12
M_PL_008;11;38;106;4;2,19;2,37;35,97;0,21;0,03
M_PL_009;24;118;242;4;1,54;2,81;15,39;0,44;0,16
M_PL_010;31;76;456;8;4,57;2,38;35,17;0,02;0,03
M_PL_011;14;13;52;3;2,27;2,16;54,59;0,29;0
M_PL_012;29;55;145;4;2,01;2,51;30,4;0,42;0,05
M_PL_013;9;56;103;4;1,96;2,4;34,25;0,38;0,14
M_PL_014;29;81;179;3;1,48;2,8;25,68;0,44;0,08
M_PL_015;131;666;2933;9;2,9;2,88;9,17;0,35;0,08
M_PL_016;26;179;412;5;1,88;2,73;21,98;0,42;0,15
M_PL_017;25;79;299;6;3,28;2,47;40,37;0,15;0,04
M_PL_018;39;105;383;5;2,26;2,74;19,73;0,24;0,11
M_PL_019;40;85;264;5;1,97;2,71;17,51;0,34;0,13
M_PL_020;20;91;190;4;1,84;2,56;37,12;0,39;0,09
M_PL_021;91;677;1193;5;1,23;3,06;7,55;0,58;0,21
M_PL_022;21;45;83;2;0,84;3,68;18,02;0,6;0,14
M_PL_023;23;72;125;3;1,35;2,75;22,88;0,54;0,14
M_PL_024;11;18;38;3;1,71;1,97;29,02;0,42;0,16
M_PL_025;13;44;143;5;3,4;2,13;46,02;0,16;0
M_PL_026;105;54;204;3;1,13;2,85;25,13;0,56;0,11
M_PL_027;18;60;120;3;1,2;2,96;13,94;0,55;0,19
M_PL_028;41;139;374;5;2,11;2,75;16,43;0,37;0,1
M_PL_029;49;118;346;5;1,94;2,76;15,77;0,41;0,12
M_PL_030;28;53;109;2;0,83;3,54;11,16;0,54;0,17
M_PL_031;48;49;156;4;1,57;3,39;12,34;0,54;0,05
M_PL_032;7;33;65;3;2,41;2,07;56,66;0,1;0,05
M_PL_033;13;34;141;5;3,4;2,24;29,5;0,07;0,04
M_PL_034;26;128;312;5;2,1;2,61;25,01;0,42;0,08
M_PL_035;61;36;178;4;1,74;2,85;25,74;0,43;0
M_PL_036;10;12;30;2;1,31;2,51;35,96;0,38;0,09
M_PL_037;10;40;72;3;1,37;2,7;23,16;0,44;0,14
M_PL_038;8;42;79;3;1,56;2,44;28,31;0,39;0,06
M_PL_039;17;51;129;4;1,99;2,61;25,34;0,45;0,12
M_PL_040;29;43;114;3;1,32;2,92;15,18;0,5;0,03
M_PL_041;31;43;145;4;2,11;2,51;25,3;0,35;0,11
M_PL_042;12;6;25;3;2,34;1,71;49,79;0,33;0,07
M_PL_043;28;82;250;4;1,99;2,71;22,17;0,29;0,1
M_PL_044;110;609;1125;4;1,12;3,36;4,92;0,57;0,22
M_PL_045;17;26;63;3;1,73;2,43;30,77;0,45;0,09
M_PL_046;16;44;278;8;6,45;1,96;63,6;-0,03;0
M_PL_047;19;186;425;6;2,31;2,56;29,96;0,29;0,09
M_PL_048;30;236;671;7;2,78;2,61;26,23;0,21;0,08
M_PL_049;37;225;590;6;2,08;2,76;18,13;0,38;0,14
M_PL_050;14;35;86;3;1,71;2,49;32,58;0,43;0,08
M_PL_051;14;90;164;4;2,13;2,34;26,96;0,45;0,1
M_PL_052;15;39;92;3;1,7;2,51;30,91;0,31;0,14
M_PL_053;99;294;589;3;0,92;3,8;4,71;0,58;0,2
M_PL_054;113;318;773;5;1,42;3,07;8,08;0,46;0,2
M_PL_055;64;195;431;4;1,29;3,13;8,71;0,52;0,19
M_PL_056;91;365;871;5;1,43;3,24;6,86;0,46;0,17
M_PL_057;114;883;1920;8;1,8;2,88;7,04;0,48;0,23
M_PL_058;32;81;319;6;3,03;2,48;26,64;0,22;0,06
M_PL_059;13;13;71;5;4,72;1,57;76,88;0,04;0,01
M_SD_001;7;21;50;3;2,33;2,16;40,77;0,18;0,06
M_SD_002;31;9;119;6;4,61;1,85;62,16;0,02;-0,02
M_SD_003;25;16;68;3;1,78;2,45;41,09;0,33;0,05
M_SD_004;34;20;95;4;2,37;2,19;39,82;0,35;0,01
M_SD_005;25;13;49;3;1,33;2,38;27,93;0,53;0,1
M_SD_006;21;15;51;3;1,51;2,35;32,79;0,45;0,08
M_SD_007;72;7;143;3;2,34;2,37;51,67;0,28;0
M_SD_008;16;10;110;7;6,56;1,48;56,33;-0,04;-0,01
M_SD_009;7;18;38;3;1,9;2,15;33,02;0,32;0,06
M_SD_010;50;14;234;6;4,48;2,14;42,13;0,04;-0,1
M_SD_011;11;14;47;3;2,14;2,17;45,41;0,31;0,03
M_SD_012;35;29;146;4;2,31;2,57;33,04;0,23;0
M_SD_013;36;19;197;7;4,38;2,31;37,37;0,33;-0,13
M_SD_014;16;17;121;5;5,16;1,87;78,76;0,08;-0,01
M_SD_015;5;27;86;4;4,25;1,65;67,34;0,03;-0,01
M_SD_016;24;61;500;11;8,4;2,01;58,84;0;0,01
M_SD_017;16;8;72;5;4,74;1,63;60,12;0,08;-0,04
M_SD_018;29;32;66;2;0,75;3,41;11,21;0,59;0,21
M_SD_019;169;40;666;7;3,23;2,62;32,87;0,33;-0,09
M_SD_020;25;33;150;5;3,07;2,31;53,55;0,13;-0,01
M_SD_021;18;28;129;5;3,46;2,19;61,52;0,18;-0,01
M_SD_022;207;110;1121;8;3,21;2,8;16,81;0,2;-0,01
M_SD_023;15;8;38;3;2,3;2,03;66,8;0,22;0
M_SD_024;12;7;40;3;2,5;1,99;56,83;0,12;-0,02
M_SD_025;7;6;22;3;2,41;1,69;66,67;0,19;0
M_SD_026;3;3;6;2;1,83;1,33;100;0,17;0
M_SD_027;12;4;31;4;3,45;1,53;73,61;0;0
M_SD_028;8;5;26;4;3,65;1,38;89,47;0,02;0
M_SD_029;4;5;10;2;1,98;1,52;81,25;0,27;0
M_SD_030;5;4;11;2;2,24;1,5;66,67;0,23;0
