"";"Network";"Number";"Species";"Plants";"Pollinators";"Interactions";"MaxKcore";"MeanKdegree";"MeanKradius";"MaxKradius";"NODF";"Cscore";"Modularity";"RemovedLinks";"Type";"RndCorr";"Asimetria"
"NA";"M_PL_001,csv";"01";185;84;101;361;4;1,55935645339022;3,01483794231341;4,9;14,4634525632651;0,770880661361897;0,446094643227108;NA;"Pollinator";-0,888994217925539;0,0918918918918919
"2";"M_PL_002,csv";"02";107;43;64;196;3;1,40201256412838;3,04376707915843;5,17391304347826;15,3606300060565;0,773171669292932;0,476429092044981;NA;"Pollinator";-0,779917225973968;0,196261682242991
"3";"M_PL_003,csv";"03";61;36;25;81;2;0,927040560478668;3,3127764767109;4,66666666666667;19,1882147124083;0,697566956412194;0,572626124066453;NA;"Pollinator";-0,674711677557022;0,180327868852459
"4";"M_PL_004,csv";"04";114;12;102;167;3;1,51592980359763;2,5278293135436;3,57142857142857;28,1510870371947;0,591125972025293;0,451109756534835;NA;"Pollinator";-0,764069330111357;0,789473684210526
"6";"M_PL_006,csv";"06";78;17;61;146;4;2,27792840071913;2,43839031339031;4,5;44,5832324113097;0,457316659159747;0,329118971664477;NA;"Pollinator";-0,266435309169282;0,564102564102564
"7";"M_PL_007,csv";"07";52;16;36;85;3;1,67979901392281;2,51269230769231;4;31,5427994227994;0,564008138356353;0,361384083044983;NA;"Pollinator";-0,353227326166851;0,384615384615385
"8";"M_PL_008,csv";"08";49;11;38;106;4;2,19313161963824;2,36873840445269;3,5;35,9711751895129;0,506697966055109;0,210484158063368;NA;"Pollinator";-0,638781945672298;0,551020408163265
"9";"M_PL_009,csv";"09";142;24;118;242;4;1,54073138597718;2,81335565842608;4,84615384615385;15,3927062397601;0,74433714881428;0,436266306946247;NA;"Pollinator";-0,834994898176108;0,661971830985915
"10";"M_PL_010,csv";"10";107;31;76;456;8;4,56899679279293;2,37727496310871;3,10526315789474;35,1698727203785;0,456148233811477;0,0249980763311788;NA;"Pollinator";-0,910854415921659;0,420560747663551
"12";"M_PL_012,csv";"12";84;29;55;145;4;2,00601065601066;2,50892857142857;3,75;30,4021742805177;0,570351020152031;0,419762187871581;NA;"Pollinator";-0,939411322047521;0,30952380952381
"13";"M_PL_013,csv";"13";65;9;56;103;4;1,95772518304907;2,4043956043956;3,33333333333333;34,2536165188449;0,499979038267729;0,375860118767085;NA;"Pollinator";-0,564629119904809;0,723076923076923
"14";"M_PL_014,csv";"14";110;29;81;179;3;1,4768046819287;2,80418771043771;4,75;25,6823343404528;0,781488452843279;0,440591741830779;NA;"Pollinator";-0,711137340331041;0,472727272727273
"17";"M_PL_017,csv";"17";104;25;79;299;6;3,27563492537706;2,46538461538462;3,4;40,3686157332678;0,462056850228258;0,150043064395253;NA;"Pollinator";-0,45782613167842;0,519230769230769
"18";"M_PL_018,csv";"18";144;39;105;383;5;2,26452227627625;2,74333333333333;4,2;19,7348956141181;0,649459288052984;0,24271758618574;NA;"Pollinator";-0,879129122447711;0,458333333333333
"19";"M_PL_019,csv";"19";125;40;85;264;5;1,97045726092513;2,71425322644835;4,69230769230769;17,5149439808696;0,672708533008661;0,336482724977043;NA;"Pollinator";-0,766630805371124;0,36
"20";"M_PL_020,csv";"20";111;20;91;190;4;1,84002042843721;2,5565749235474;4,75;37,116063676157;0,712325806800953;0,393891966759003;NA;"Pollinator";-0,873752444725873;0,63963963963964
"22";"M_PL_022,csv";"22";66;21;45;83;2;0,841998225788552;3,67602495543672;7,58823529411765;18,0208333333333;0,828631897203326;0,595224270576281;NA;"Pollinator";0,0729080869483388;0,363636363636364
"23";"M_PL_023,csv";"23";95;23;72;125;3;1,35339598997494;2,74814814814815;5;22,8815233656814;0,845926459935993;0,538528;NA;"Pollinator";-0,616460082128833;0,515789473684211
"25";"M_PL_025,csv";"25";57;13;44;143;5;3,39696772578474;2,13032581453634;3;46,0205078125;0,466915802738784;0,161425986600812;NA;"Pollinator";-0,649508010532725;0,543859649122807
"26";"M_PL_026,csv";"26";159;105;54;204;3;1,13284784347028;2,85434343434343;4,83333333333333;25,1322939786153;0,411457348307892;0,557646097654748;NA;"Pollinator";-0,911767419248462;0,320754716981132
"27";"M_PL_027,csv";"27";78;18;60;120;3;1,19612474670155;2,95623931623932;4,23076923076923;13,9433691344768;0,760121673435555;0,548993055555556;NA;"Pollinator";-0,261608952049482;0,538461538461538
"28";"M_PL_028,csv";"28";180;41;139;374;5;2,11494096337425;2,75218253968254;5;16,4333039199003;0,763057139019276;0,367003631788155;NA;"Pollinator";-0,81185663670641;0,544444444444444
"29";"M_PL_029,csv";"29";167;49;118;346;5;1,93592109966273;2,7622754491018;5;15,7720749576541;0,688519628777549;0,413695746600288;NA;"Pollinator";-0,931659662669975;0,413173652694611
"30";"M_PL_030,csv";"30";81;28;53;109;2;0,826331909554043;3,53506493506494;6;11,1605109013993;0,863830099941211;0,544861543641108;NA;"Pollinator";-0,631413099127233;0,308641975308642
"31";"M_PL_031,csv";"31";97;48;49;156;4;1,57357852872707;3,38754578754579;7;12,3364579093746;0,8106230952783;0,536365877712031;NA;"Pollinator";-0,472308390788773;0,0103092783505155
"33";"M_PL_033,csv";"33";47;13;34;141;5;3,40289476605266;2,23647416413374;4,8;29,502410083396;0,426774741367761;0,0729842563251345;NA;"Pollinator";-0,0821840050263503;0,446808510638298
"34";"M_PL_034,csv";"34";154;26;128;312;5;2,09710908100746;2,60774325012736;3;25,0101633292327;0,482552047189781;0,422588962853386;NA;"Pollinator";-0,801168621789765;0,662337662337662
"35";"M_PL_035,csv";"35";97;61;36;178;4;1,73832827935086;2,85419734904271;6,42857142857143;25,7421533822746;0,659546662480406;0,434651559146572;NA;"Pollinator";-0,764355527060321;0,257731958762887
"37";"M_PL_037,csv";"37";50;10;40;72;3;1,36682542383435;2,69833333333333;4,25;23,1632996632997;0,670064956023562;0,436631944444445;NA;"Pollinator";0,213330970077032;0,6
"38";"M_PL_038,csv";"38";50;8;42;79;3;1,56228062649425;2,44114285714286;3,2;28,314729889533;0,62659976189388;0,391043102066976;NA;"Pollinator";0,186554414236159;0,68
"39";"M_PL_039,csv";"39";68;17;51;129;4;1,99434192053471;2,60971055088702;4,77777777777778;25,3445715635652;0,48937302045001;0,448981431404363;NA;"Pollinator";-0,798402374378522;0,5
"40";"M_PL_040,csv";"40";72;29;43;114;3;1,32057453006979;2,92295918367347;5,25;15,1755247553567;0,779495148360384;0,503731917513081;NA;"Pollinator";-0,276409395815033;0,194444444444444
"41";"M_PL_041,csv";"41";74;31;43;145;4;2,11491503991504;2,51428571428571;4,5;25,295698047891;0,683117297134027;0,350225921521998;NA;"Pollinator";-0,683325013851891;0,162162162162162
"43";"M_PL_043,csv";"43";110;28;82;250;4;1,98532864521691;2,71285583103765;4,11111111111111;22,1664165691168;0,634598793260229;0,28936;NA;"Pollinator";-0,823813242457538;0,490909090909091
"45";"M_PL_045,csv";"45";43;17;26;63;3;1,72818790876246;2,43414634146341;3,4;30,766449746927;0,612857337379396;0,448601662887377;NA;"Pollinator";-0,516795821305674;0,209302325581395
"46";"M_PL_046,csv";"46";60;16;44;278;8;6,44603225997999;1,95769230769231;2,84615384615385;63,5971859522108;0,168214508645868;-0,0266614046891983;NA;"Pollinator";-0,909033661456632;0,466666666666667
"50";"M_PL_050,csv";"50";49;14;35;86;3;1,71475913133086;2,48917748917749;3,18181818181818;32,5801907033685;0,52900483095336;0,42624391563007;NA;"Pollinator";-0,827150157061198;0,428571428571429
"51";"M_PL_051,csv";"51";104;14;90;164;4;2,12885063654294;2,34326923076923;3;26,961244231752;0,617999860386967;0,450178465199286;NA;"Pollinator";-0,70309649594202;0,730769230769231
"52";"M_PL_052,csv";"52";54;15;39;92;3;1,70039972989779;2,50512820512821;3,6;30,9091804570528;0,575486772486772;0,312145557655955;NA;"Pollinator";-0,768941882848845;0,444444444444444
"58";"M_PL_058,csv";"58";113;32;81;319;6;3,02820656576329;2,48470448470448;3,15384615384615;26,6374053944299;0,579994922540629;0,21892473540944;NA;"Pollinator";-0,314181227147534;0,433628318584071
"62";"M_SD_003,csv";"03";41;25;16;68;3;1,77693709080325;2,45189701897019;3,5;41,0856881214024;0,473965247715248;0,334018166089965;NA;"Disperser";-0,761761457623507;0,219512195121951
"63";"M_SD_004,csv";"04";54;34;20;95;4;2,36919870253204;2,19230769230769;3;39,8198169636252;0,447943765813641;0,345761772853185;NA;"Disperser";-0,832039656014393;0,259259259259259
"66";"M_SD_007,csv";"07";79;72;7;143;3;2,34073098572273;2,367472190257;3,33333333333333;51,6734575087311;0,325013041210224;0,284145924006064;NA;"Disperser";0,142883006609238;0,822784810126582
"69";"M_SD_010,csv";"10";64;50;14;234;6;4,48083262481997;2,13977272727273;2,81818181818182;42,1338932091212;0,414990885321352;0,0386532982686829;NA;"Disperser";-0,301158537764448;0,5625
"71";"M_SD_012,csv";"12";64;35;29;146;4;2,30732523655378;2,56971153846154;5,46153846153846;33,0367107639835;0,568741479876091;0,232055732782886;NA;"Disperser";0,304879243111631;0,09375
"72";"M_SD_013,csv";"13";55;36;19;197;7;4,37709559186771;2,30909090909091;5;37,3678779952188;0,568202170789094;0,331894663608957;NA;"Disperser";-0,778087754080445;0,309090909090909
"75";"M_SD_016,csv";"16";85;24;61;500;11;8,39966587173837;2,0076124567474;2,88235294117647;58,8381063116065;0,189039515195847;0,00494999999999997;NA;"Disperser";-0,943721444310992;0,435294117647059
"77";"M_SD_018,csv";"18";61;29;32;66;2;0,748785046577068;3,41320754716981;5,6;11,2060500475135;0,850687812070641;0,590335169880625;NA;"Disperser";-0,841733979229784;0,0491803278688525
"79";"M_SD_020,csv";"20";58;25;33;150;5;3,07484778670956;2,30721003134796;3;53,5537134631337;0,406821941659705;0,1326;NA;"Disperser";0,167379964091218;0,137931034482759
"80";"M_SD_021,csv";"21";46;18;28;129;5;3,46385408070191;2,18695652173913;2,8;61,5233312408454;0,360299747485778;0,176912445165555;NA;"Disperser";-0,773478832833019;0,217391304347826
